student_id,gender,transport_mode,distance_km,avg_speed_kmh,sleep_habit_hours,preparation_time_min,alarm_used
N22DCCN001,Male,Motorbike,28.62,35,7.0,10,Yes
N22DCCN002,Male,Motorbike,6.0,35,6.4,25,Yes
N22DCCN003,Female,Motorbike,10.52,35,4.1,17,Yes
N22DCCN004,Male,Motorbike,29.53,35,6.3,14,Yes
N22DCCN005,Female,Motorbike,28.57,35,4.5,27,Yes
N22DCCN006,Male,Bus,7.6,25,5.4,7,Yes
N22DCCN007,Female,Motorbike,17.31,35,4.3,21,Yes
N22DCCN008,Female,Motorbike,16.58,35,6.8,4,Yes
N22DCCN009,Female,Bus,10.35,25,5.0,11,Yes
N22DCCN010,Female,Motorbike,13.06,35,6.0,29,Yes
N22DCCN011,Male,Motorbike,12.04,35,5.6,34,Yes
N22DCCN012,Male,Motorbike,9.69,35,5.4,19,Yes
N22DCCN013,Male,Bus,13.42,25,5.9,6,No
N22DCCN014,Female,Motorbike,17.77,35,6.2,23,Yes
N22DCCN015,Female,Bus,8.43,25,8.1,22,Yes
N22DCCN016,Female,Motorbike,14.78,35,7.4,21,No
N22DCCN017,Male,Motorbike,5.08,35,5.2,21,Yes
N22DCCN018,Female,Motorbike,9.54,35,5.3,24,Yes
N22DCCN019,Male,Bus,10.45,25,5.7,30,Yes
N22DCCN020,Female,Car,9.47,35,7.5,20,Yes
N22DCCN021,Female,Walk,0.86,5,4.0,41,Yes
N22DCCN022,Female,Motorbike,8.78,35,7.7,5,Yes
N22DCCN023,Male,Motorbike,4.53,35,6.5,27,Yes
N22DCCN024,Male,Motorbike,21.91,35,6.9,7,Yes
N22DCCN025,Female,Motorbike,12.83,35,7.0,11,Yes
N22DCCN026,Female,Motorbike,8.4,35,7.2,33,Yes
N22DCCN027,Female,Motorbike,4.61,35,7.5,13,Yes
N22DCCN028,Female,Bus,17.84,25,5.7,32,Yes
N22DCCN029,Female,Motorbike,27.16,35,4.7,10,Yes
N22DCCN030,Female,Motorbike,29.84,35,5.4,27,Yes
N22DCCN031,Male,Bus,14.74,25,5.5,26,Yes
N22DCCN032,Female,Motorbike,18.52,35,9.6,17,Yes
N22DCCN033,Female,Bus,12.54,25,7.4,19,Yes
N22DCCN034,Female,Bus,5.65,25,4.9,27,Yes
N22DCCN035,Male,Walk,1.14,5,6.8,17,Yes
N22DCCN036,Female,Motorbike,15.59,35,6.0,20,Yes
N22DCCN037,Female,Motorbike,4.72,35,5.4,11,Yes
N22DCCN038,Female,Bus,7.05,25,5.5,10,Yes
N22DCCN039,Male,Bus,18.01,25,5.3,18,Yes
N22DCCN040,Female,Walk,0.54,5,5.8,11,Yes
N22DCCN041,Male,Motorbike,17.19,35,6.6,23,Yes
N22DCCN042,Female,Bus,9.07,25,4.6,22,Yes
N22DCCN043,Male,Motorbike,17.14,35,6.4,35,Yes
N22DCCN044,Male,Motorbike,4.26,35,6.1,36,Yes
N22DCCN045,Female,Motorbike,9.01,35,6.7,41,Yes
N22DCCN046,Female,Bus,5.72,25,6.7,12,Yes
N22DCCN047,Male,Motorbike,3.29,35,7.2,15,Yes
N22DCCN048,Female,Motorbike,28.58,35,4.4,15,Yes
N22DCCN049,Male,Motorbike,25.98,35,7.5,23,Yes
N22DCCN050,Male,Motorbike,18.05,35,7.4,0,No
N22DCCN051,Female,Motorbike,28.91,35,5.8,14,Yes
N22DCCN052,Female,Motorbike,11.42,35,5.2,15,Yes
N22DCCN053,Female,Bus,9.23,25,5.5,24,Yes
N22DCCN054,Male,Motorbike,17.92,35,6.4,21,Yes
N22DCCN055,Female,Bus,10.11,25,5.0,31,Yes
N22DCCN056,Female,Motorbike,16.96,35,7.4,29,No
N22DCCN057,Male,Motorbike,2.3,35,6.1,21,Yes
N22DCCN058,Male,Motorbike,4.33,35,6.8,7,Yes
N22DCCN059,Male,Bus,16.87,25,8.3,20,Yes
N22DCCN060,Male,Motorbike,8.23,35,6.6,28,Yes
N22DCCN061,Female,Motorbike,29.63,35,6.8,2,Yes
N22DCCN062,Male,Motorbike,12.58,35,7.6,18,Yes
N22DCCN063,Female,Motorbike,2.32,35,8.1,26,Yes
N22DCCN064,Male,Motorbike,8.65,35,7.0,11,No
N22DCCN065,Female,Motorbike,28.97,35,6.5,17,No
N22DCCN066,Male,Walk,0.88,5,6.4,24,Yes
N22DCCN067,Male,Motorbike,14.73,35,5.6,23,No
N22DCCN068,Female,Motorbike,13.05,35,6.7,27,Yes
N22DCCN069,Female,Motorbike,11.89,35,5.7,16,Yes
N22DCCN070,Male,Motorbike,13.51,35,4.8,24,No
N22DCCN071,Female,Bus,19.25,25,7.3,7,Yes
N22DCCN072,Male,Bus,12.21,25,6.7,9,Yes
N22DCCN073,Male,Car,25.58,35,6.7,36,No
N22DCCN074,Female,Motorbike,22.33,35,6.7,26,Yes
N22DCCN075,Male,Motorbike,28.71,35,6.8,-14,Yes
N22DCCN076,Female,Motorbike,24.86,35,6.2,21,Yes
N22DCCN077,Male,Motorbike,2.81,35,7.1,22,Yes
N22DCCN078,Male,Motorbike,17.53,35,6.5,27,Yes
N22DCCN079,Male,Bus,10.95,25,8.4,18,Yes
N22DCCN080,Male,Bus,5.99,25,7.9,24,Yes
N22DCCN081,Male,Motorbike,8.72,35,4.3,2,Yes
N22DCCN082,Male,Motorbike,21.5,35,8.0,29,Yes
N22DCCN083,Male,Motorbike,7.38,35,6.0,17,Yes
N22DCCN084,Female,Motorbike,11.97,35,6.4,-2,Yes
N22DCCN085,Male,Motorbike,24.38,35,6.6,16,Yes
N22DCCN086,Male,Walk,0.63,5,5.4,14,Yes
N22DCCN087,Male,Motorbike,19.31,35,8.3,24,Yes
N22DCCN088,Female,Bus,5.46,25,5.7,-4,Yes
N22DCCN089,Female,Motorbike,12.56,35,7.7,20,Yes
N22DCCN090,Female,Motorbike,15.27,35,5.6,34,Yes
N22DCCN091,Female,Motorbike,18.43,35,8.0,4,No
N22DCCN092,Male,Motorbike,8.84,35,5.4,21,Yes
N22DCCN093,Male,Motorbike,6.28,35,7.7,21,No
N22DCCN094,Female,Motorbike,29.3,35,7.4,10,No
N22DCCN095,Male,Motorbike,18.01,35,6.1,26,Yes
N22DCCN096,Female,Bus,16.52,25,5.7,22,Yes
N22DCCN097,Female,Motorbike,3.45,35,8.6,5,Yes
N22DCCN098,Female,Motorbike,21.17,35,7.3,25,Yes
N22DCCN099,Male,Motorbike,11.77,35,7.9,26,Yes
N22DCCN100,Female,Walk,1.99,5,7.0,18,Yes
N22DCCN101,Male,Motorbike,6.58,35,6.6,13,Yes
N22DCCN102,Female,Walk,0.97,5,7.7,0,Yes
N22DCCN103,Male,Motorbike,22.93,35,5.5,5,Yes
N22DCCN104,Female,Motorbike,3.87,35,7.5,22,No
N22DCCN105,Female,Motorbike,11.38,35,8.2,28,Yes
N22DCCN106,Female,Motorbike,7.73,35,7.5,23,Yes
N22DCCN107,Female,Bus,6.66,25,8.8,51,Yes
N22DCCN108,Male,Motorbike,23.61,35,6.7,30,Yes
N22DCCN109,Male,Motorbike,11.68,35,6.4,15,Yes
N22DCCN110,Female,Motorbike,27.53,35,5.0,21,Yes
N22DCCN111,Female,Walk,1.9,5,5.9,13,Yes
N22DCCN112,Female,Bus,9.98,25,6.0,25,Yes
N22DCCN113,Female,Motorbike,11.39,35,7.0,17,No
N22DCCN114,Male,Walk,1.2,5,5.6,36,Yes
N22DCCN115,Female,Motorbike,5.94,35,5.3,12,Yes
N22DCCN116,Male,Motorbike,16.42,35,7.4,18,No
N22DCCN117,Male,Motorbike,18.67,35,5.1,5,Yes
N22DCCN118,Male,Motorbike,15.11,35,6.5,12,Yes
N22DCCN119,Female,Motorbike,16.68,35,6.6,-15,Yes
N22DCCN120,Male,Motorbike,11.36,35,6.4,28,Yes
N22DCCN121,Female,Motorbike,6.37,35,5.2,30,Yes
N22DCCN122,Male,Motorbike,7.49,35,6.0,7,Yes
N22DCCN123,Female,Motorbike,22.22,35,7.2,5,Yes
N22DCCN124,Male,Motorbike,22.61,35,5.6,5,No
N22DCCN125,Female,Bus,10.13,25,8.3,30,Yes
N22DCCN126,Female,Bus,10.18,25,4.4,22,Yes
N22DCCN127,Female,Motorbike,26.32,35,6.4,23,Yes
N22DCCN128,Male,Motorbike,16.35,35,8.7,13,Yes
N22DCCN129,Male,Car,16.72,35,6.1,31,Yes
N22DCCN130,Male,Motorbike,24.82,35,6.9,5,Yes
N22DCCN131,Female,Bus,8.1,25,6.1,29,Yes
N22DCCN132,Female,Motorbike,15.84,35,5.6,28,Yes
N22DCCN133,Female,Motorbike,3.32,35,6.6,28,Yes
N22DCCN134,Male,Motorbike,28.58,35,6.4,21,Yes
N22DCCN135,Female,Motorbike,2.87,35,6.8,23,Yes
N22DCCN136,Male,Motorbike,11.84,35,5.5,19,Yes
N22DCCN137,Male,Motorbike,24.93,35,7.5,22,Yes
N22DCCN138,Male,Car,23.23,35,8.4,30,Yes
N22DCCN139,Male,Bus,8.75,25,7.9,21,Yes
N22DCCN140,Female,Motorbike,29.98,35,6.1,21,Yes
N22DCCN141,Female,Motorbike,10.33,35,6.3,26,Yes
N22DCCN142,Male,Motorbike,16.63,35,7.3,15,Yes
N22DCCN143,Male,Motorbike,4.15,35,4.0,34,Yes
N22DCCN144,Male,Motorbike,20.53,35,4.6,22,Yes
N22DCCN145,Female,Motorbike,2.68,35,6.1,45,Yes
N22DCCN146,Male,Motorbike,4.57,35,5.8,14,Yes
